name,line
'\u1cbc\u1cbc',""
anonymous,"daniel I swear I will punch your face through three walls"
'\u1cbc\u1cbc',"mmm"
anonymous,"```| Id                       | Trigger                                                                                                                                                                                  | Response                                                  | Whole word match |\n| ------------------------ | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------- | ---------------- |\n| 60a7475b35ce8d59b021a5f3 | guys please                                                                                                                                                                              | allison I'm getting annoyed now smh                       | true             |\n| 60a74d0e68246e61d8a57a83 | bruh                                                                             \n...\n                            | ewwwww                                                    | true             |\n| 60b7ce5a2e3b170c1d5caf98 | lysander                                                                                                                                                                                 | omg imagine                                               | true             |\n| 60b918812e3b170c1d5caf99 | orz                                                                                                                                                                                      | ok daniel                                                 | false            |\n| 60badb98ea45b849db1754a8 | e                                                                                                                                                                                        | ok ayaan                                                  | true             |\n``` \n ha L \n E \n ok ayaan \n big e \n ok ayaan \n e"
'\u1cbc\u1cbc',"!responses ls"
anonymous,"!help \n poggers \n Please see https://github.com/dianalin2/omgwow-bot/blob/main/README.md#commands for command reference!"
'\u1cbc\u1cbc',""
anonymous,"oh my gosh hes so cool, I kinda have a crush on him \n lmao"
'\u1cbc\u1cbc',"i like hwo runbir pol simp says this to runibr but not me"
anonymous,"mmm \n daniel I swear I will punch your face through three walls"
'\u1cbc\u1cbc',"mmmmmmmmmmmm \n ok  \n ok "
anonymous,"ok daniel"
'\u1cbc\u1cbc',"mmmm"
anonymous,""
'\u1cbc\u1cbc',"!rank"
anonymous,"eeE\nE \n e \n e \n e \n e \n e \n e"
'\u1cbc\u1cbc',"nf  \n I AM LIVING LIFE IN THE FAST LANE, WAKE UP EVERY MORNING THINKING I MIGHT HAVE A BAD DAY"
anonymous,"tru \n I was too lazy :sad:"
'\u1cbc\u1cbc',"make ~prefix always return previx"
anonymous,"5 char max then"
'\u1cbc\u1cbc',"so that theres alwyas a way to get teh prefix \n fix ur shit \n ik, thats y i did it"
anonymous,"!prefix f \n . \n Prefix set to f"
'\u1cbc\u1cbc',"mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm"
anonymous,"h \n g \n f \n e \n d \n c \n b"
'\u1cbc\u1cbc',":sadge:"
anonymous,"Here is **Critter IBET 2024**'s leaderboard: "
'\u1cbc\u1cbc',"!levels"
anonymous,""
'\u1cbc\u1cbc',"!rank \n adf \n f \n fds \n d \n fsa \n d \n a \n f \n e \n d \n e \n c \n b \n a \n and u get free tester \n i gett fun out of it \n orz tru \n diana's annoayance"
anonymous,"penntesting!!"
'\u1cbc\u1cbc',"w8 didnt mean to add period"
anonymous,"but what flag are you trying to get"
'\u1cbc\u1cbc',"lol. \n yes \n trying to brewak ur bot"
